name,course_id,,url,,description,
UNIX Systems Programming,14,9,http://img.youtube.com/vi/dATWD7JSb0w/1.jpg                                                         ,,This subject allows students to develop their Perl and UNIX knowledge and skills appropriate for professional practice in a UNIX environment. The subject also exposes students to other high level 'scripting' utilities. This is of general benefit and is not covered elsewhere in the course.,
WANS and VLANS,15,8,http://img.youtube.com/vi/NtAX2GOoD9s/1.jpg                                                         ,,This subject extends the work covered in 32524 LANs and Routings. WAN and LAN design is introduced. Use of the UTS Cisco Academy resources are used for practical work. After completing this subject students may sit for the industry certification CCNA (Cisco Certified Network Associate).,
Advanced Database,16,11,http://img.youtube.com/vi/yicFUqlKRi8/1.jpg                                                         ,,"This subject reviews material on relational databases and covers advanced topics such as distributed databases. Data warehousing and mining techniques, implementation and management are covered in detail.",
Business Intelligence for Decision Support,17,11,http://img.youtube.com/vi/aESP-voiFzY/1.jpg                                                         ,,"Business intelligence is an umbrella term that combines architectures, tools, databases, analytical tools, applications and methodologies. The major objectives of business intelligence is to enable interactive access to data and to give business managers the ability to conduct analysis and make better decisions. Decision support systems are computer-based information systems that combine models/methods and data in an attempt to solve semi/non-structured decision problems with extensive user involvement through a friendly user interface. Business high-level decisions are often semi/non-structured and require an increased level of intelligent and technical support, in particular, when they become rich in data. Decision, personalised recommender systems. The subject also covers how to design, implement and integrate business intelligence techniques with methods to support business decision-making.",
Business Intelligence Modelling and Analysis,18,11,http://img.youtube.com/vi/V8q55FGysz4/1.jpg                                                         ,,This subject introduces how multi-data sources are used in the development of strategic direction for businesses. It teaches students how to successfully utilise the information contained in such data and to appropriately extract intelligence from the data to support decision-making through conducting modelling and analysis. It also presents the required business intelligence tools and techniques including statistically based methodologies.,
Game Programming,19,9,http://img.youtube.com/vi/8NocSIN-UGc/1.jpg                                                         ,,"This subject covers game-specific programming techniques, algorithms, game testing, game logic, multimedia programming, networking and server design and optimisation of real-time 3D rendering. Students gain sufficient knowledge to extend existing computer game engines or build a basic game engine from scratch.",
.NET Application Development,20,9,http://img.youtube.com/vi/ufFkaZgkV0Q/1.jpg                                                         ,,"This subject introduces C#, Visual Studio and the .NET development environment. The emphasis is on examining the .NET framework and the practicalities of developing software in this setting using the C# language.",
Fundamentals of Data Analytics,21,11,http://img.youtube.com/vi/5eS78dE2z6Y/1.jpg                                                         ,,"Data mining is the art and science of teasing meaningful information and patterns out of large quantities of data. It combines statistical methods for identifying patterns in data and making inferences with a number of IT technologies, including database technologies for handling massive volumes of data, intelligent and smart systems technologies, visualisation and other multimedia techniques that appeal to human pattern discovery capabilities. The subject offers broad background to data mining methods and their application in practice. It brings together the state-of-the-art research and practice in related areas and provides students with the necessary knowledge and capacity to initiate and lead data mining projects that can turn company data into commercially valuable information.",
Mobile Communications and Computing,22,10,http://img.youtube.com/vi/Cv3ZfwiOKi8/1.jpg                                                         ,,"This subject covers the development of the wireless network technology from cellular networks to IP wireless networks. The emphasis is on the concepts, infrastructure, and protocols for supporting device and user mobility. The subject also focuses on the development of a simple mobile application for small devices.",
Data Mining and Visualisation,23,11,http://img.youtube.com/vi/by-W3ERxwjc/1.jpg                                                         ,,"Modern businesses (including e-commerce and e-business systems) integrate data mining technologies to discover new information and knowledge about products they offer, customers they serve and the relations between them. Data mining incorporates a number of IT technologies for data analysis and visualisation. This subject offers broad coverage of the application of data mining technologies to modern enterprises.",
Data Visualisation and Visual Analytics,24,11,http://img.youtube.com/vi/PVH1K1Eocz0/1.jpg                                                         ,,"This subject covers the core data and information visualisation technologies that support data mining, and knowledge management and navigation through various visual metaphors. Students examine visualisation systems, tools, techniques and visual metaphors and learn how to evaluate the different visualisation approaches. Students also explore data mining applications that rely on visualisation and learn how to develop new and innovative visualisations to support information exploration, decision-making, communication and information sharing in a variety of domains.",
Issues in Indigenous Australian Education,95,23,http://img.youtube.com/vi/7m8LHMKrTL8/1.jpg                                                         ,,,
Systems Engineering,39,39,http://img.youtube.com/vi/CbtJZT8FYCM/1.jpg                                                         ,,"In the multidisciplinary process of problem solving in engineering, systems engineering is seen as a unifying discipline. Drawing on contemporary scholarship and best practice, the philosophy, concepts, techniques and tools of the systems engineering process are examined in the context of engineering management, and their domain of applicability explored. The subject provides extensive opportunity for individual and group encounter with the challenges of the systems approach, and is illustrated by case studies presented by guest lecturers.",
Wireless Networking Technologies,25,8,http://img.youtube.com/vi/LMAWG0ynp-k/1.jpg                                                         ,,"This subject aims to use knowledge about networks and protocols to develop a detailed understanding of how network functions, such as radio resource management, mobility management, and traffic management, are realised in current wireless networks. Students study the evolution, architecture, functionality, and operation of wireless networking technologies that exist in the market today. These technologies include GSM (Global System Mobile), GPRS (General Packet Radio System), 3G UMTS (Universal Mobile Telecommunication System), 4G, Wireless Local Area Networks (WLAN), and Mobile Network Layer.",
3G Mobile Communication Systems,26,10,http://img.youtube.com/vi/BobcbSQSnFA/1.jpg                                                         ,,"This subject aims to use fundamental knowledge of 3G and UMTS (Universal Mobile Telecommunications System) to develop a detailed understanding of how services, network functions, radio and other network management techniques are realised in current UMTS networks. Participants study the evolution, architecture, functionality, and operation of 3G and UMTS technologies and future 4G technologies.",
Object-Relational Databases,27,11,http://img.youtube.com/vi/2G9OoVuvsGk/1.jpg                                                         ,,"This subject introduces students to advanced post-relational database topics including cloud databases, management of XML data and management of complex data objects. Following a brief review of relational databases and object-oriented principles, the SQL: 2003 object-relational model and language features are described in detail. The theoretical discussion of these topics is supported with practical hands-on exercises using the Oracle11g database management system.",
iOS Application Development,28,9,http://img.youtube.com/vi/IdCnZMkOArY/1.jpg                                                         ,,"This subject introduces students to Objective C, the Cocoa Framework and the iOS environment. The emphasis is on learning to develop software for this environment",
4G Mobile Technologies,29,10,http://img.youtube.com/vi/Jly-SPg266E/1.jpg                                                         ,,"This subject provides an introduction to LTE networks as well as details of the architecture including quality of service, voice and data services. It also provides a solid grounding in the LTE air interface structure and mechanisms. Students can also undertake a globally recognised industry certification – Alcatel Lucent Certified Network Associate in LTE Networks – by undertaking an additional external examination. The subject is vendor agnostic and is based on LTE standards.",
Research Project,30,9,http://img.youtube.com/vi/PhSok_QW5AY/1.jpg                                                         ,,The research project is completed over two consecutive semesters. Candidates enrol in this subject in the first semester of enrolment and 777252 Research Project 2 in the following semester. A final grade is not recorded against this subject until completion of 777252 Research Project 2.,
Management Skills,31,35,http://img.youtube.com/vi/tC_WQKBPyJQ/1.jpg                                                         ,,"The behaviour of people at work can best be understood not by focusing on individuals, but by examining the way in which groups and organisations are incorporated in an individual''s mind. ",
International Management,32,35,http://img.youtube.com/vi/3Jk6clmMycI/1.jpg                                                         ,,"This subject enables students to undertake a focused overseas study tour, during which the business, management and cultural practices of a selected country are researched and experienced. Through this, students gain first-hand exposure to the various business and international management theories that have been studied in their course.The subject involves pre-departure briefings and lessons, as well as a mixture of in-country activities that may include visits to businesses, talks by business leaders and trade officials, tours of culturally significant venues, and/or time to explore freely.",
Human Resource Management,33,33,http://img.youtube.com/vi/2kBFTJssWQI/1.jpg                                                         ,,The Master of Business in Human Resource Management provides students with the in-depth knowledge and skills necessary to contribute at a senior level to their organisation's human resources and industrial relations functions.,
Global Strategic Management,34,35,http://img.youtube.com/vi/8IUly0nnsjI/1.jpg                                                         ,,"This subject explores how managers influence strategy processes and can effect valuable changes in organisational activities. On completion, students are able to demonstrate an ability to critically analyse strategy processes and understand how these processes can be influenced. Through the medium of class discussion, reflective journal and case history analysis, students test their levels of conceptual abilities and understanding of contemporary business practice.",
Change Management,35,35,http://img.youtube.com/vi/ssLXMedXtkg/1.jpg                                                         ,,"This subject provides managers with a framework for rethinking their past change management experiences, and for gaining a critical appreciation of future change management practices. It takes students through four aspects of change management: leading change; managing individual experiences of change; conceptualising the need for change; and critiquing specific change management programs.",
"Leadership, Coaching and Mentoring",36,35,http://img.youtube.com/vi/Gev1K5n3YcY/1.jpg                                                         ,,"This subject emphasises understanding the role of the manager as leader, decision maker and change agent. Topics include the manager''s role; transformational/transactional leadership; rational and incremental decision-making; decision-making alternative strategies; situational characteristics of decision-making; creativity and problem solving; transactional analysis; the rational-emotive approach; the Gestalt approach; and dealing with interpersonal conflict.",
Fashion and Textiles Studio,37,21,http://img.youtube.com/vi/pyqdU5MpaPg/1.jpg                                                         ,,"The primary focus of this studio lies on the student''s engagement with industry. In this context, students look to their particular area of interest and build on the knowledge and skills developed during the first two studios. In working with manufacturers, students gain valuable experience in relationship building and communication in order to realise their design.",
Experimental Visual Communications,38,21,http://img.youtube.com/vi/VIa8hXuwuv0/1.jpg                                                         ,,"This studio encourages students to challenge the conventional positioning of visual communication and to re-imagine it as a site for provocation, speculation and experimentation. Central to this is an engagement with practice-led research, enabling students to investigate complex issues through visual communication design processes.",
Designing Learning for a Digital Generation,96,23,http://img.youtube.com/vi/NNKUX4s4KAg/1.jpg                                                         ,,,
Civil Engineering,40,39,http://img.youtube.com/vi/YnyPWy64li4/1.jpg                                                         ,,"The subject aims to assist students to acquire a fundamental understanding of static equilibrium concepts commonly used in analysis and design of engineered structures. It also aims to develop their skills to analyse simple structures such as statically determinate beams and trusses subjected to various loading and support conditions. On completion of this subject, students should be able to apply static equilibrium conditions as tools to analyse simple structures, and have developed an appreciation of design in civil engineering. The principles developed in this subject form the basis of structural analysis and design",
Computer Control Engineering,41,39,http://img.youtube.com/vi/0uiMhvinDVE/1.jpg                                                         ,,This course provides an opportunity at master's level for professionally qualified engineers to extend in depth and breadth the knowledge and skills gained from their undergraduate studies. Each program must be designed to enhance technological knowledge pertaining to one or more fields of engineering. The completion of subjects and project work at advanced level is central to this requirement. Students may choose a program of study that deepens the body of knowledge acquired in their first degree as well as expands knowledge boundaries into policy and engineering management areas,
Telecommunication Networks,42,39,http://img.youtube.com/vi/5K1-kI-VITg/1.jpg                                                         ,,This subject is designed for telecommunications engineers working with telecommunications carriers and suppliers of hardware and software infrastructure that supports the provision of telecommunications services to clients. ,
Strategic Human Resource Management,43,33,http://img.youtube.com/vi/B0ABvLa_u88/1.jpg                                                         ,,"This subject focuses on the strategic nature of human resource management (HRM) functions within various organisations and builds on general issues first raised in 21306 Employment Relations in the Global Context. It develops an appreciation of critical HRM issues through an exploration of conceptual issues such as alternative ways of viewing the HRM field, how HRM should relate to changes in the organisational environment, and the relationships between organisation strategy and HRM functions",
Career and Portfolio Development,44,33,http://img.youtube.com/vi/GVVl2UD5EYc/1.jpg                                                         ,,"This subject assists students to review learning and plan career paths for themselves and for the people they manage and supervise. It provides the theoretical and practical frameworks for students to integrate their credentialed and uncredentialed learning into a cohesive portfolio that positions them optimally for career choices in the sector. It enables students to identify gaps in their repertoire of knowledge and skills, which can then be addressed within the industry-training program.",
Industrial Relations,45,33,http://img.youtube.com/vi/zTIKUxO9kf4/1.jpg                                                         ,,"This subject provides an in-depth knowledge of the institutions, processes and contemporary forces relevant to understanding industrial relations in Australia and in other national contexts. The contemporary pressures upon industrial relations and the major legislation affecting the workplace are discussed and analysed. The practical skills required to effectively handle industrial relations are also covered, particularly those relating to grievance procedures, negotiations and advocacy.",
Introduction to Statistics,46,12,http://img.youtube.com/vi/ud8dOzWtArk/1.jpg                                                         ,,"Statistics is the science of collecting, organising and interpreting data. These data may come from designed experiments, may be collected in a questionnaire or may be the result of market activity, but many of the statistical techniques are independent of the source of the data and some of them are introduced in this subject. After a general introduction, some of the common distributions and their usefulness in data summary are presented. Formal tests about the mean and variance are developed and then a number of standard techniques from regression, designed experiments and quality control are introduced.
",
Applications of Discrete Mathematics,47,12,http://img.youtube.com/vi/OjeHsdRVPEk/1.jpg                                                         ,,"This subject is designed to provide students with an appreciation of the practical benefits that result from the application of discrete mathematics to problems in areas such as data storage, digital communication and DNA sequencing. The subject places a strong emphasis on developing a clear understanding of the common features of problems from diverse areas, with students developing practical skills in problem solving through structured tutorial exercises. Topics are chosen to cover the mathematics underlying recording music on CDs, secret sharing schemes, Sudoku, group testing and Universal Product Codes",
High Performance Computing,48,12,http://img.youtube.com/vi/nlO9ci0kPLg/1.jpg                                                         ,,"Many quantitative problems, such as the pricing of exotic financial options or modelling large-scale ecological systems, cannot be solved analytically. Instead, computational solutions must be found, sometimes by methods that require high-performance parallel computers or grid computing techniques. ",
Advanced Calculus,49,12,#NAME?                                                                                              ,,"Transform methods such as the Laplace transform are useful in solving differential equations that arise in many areas of applications including signal analysis, mathematical finance and various queuing models in quantitative management. This subject highlights the areas of advanced calculus needed to justify the use of complex integration to invert the Laplace Transform when solving such problems. Topics include line integrals; Green''s theorem; functions of a complex variable; analytic functions; Cauchy-Riemann equations; complex integrals; Cauchy''s integral theorem; residues and poles; contour integration; and inversion of Laplace Transform.",
Visual Arts,97,22,http://img.youtube.com/vi/DhrewpjmWNI/1.jpg                                                         ,,,
Languages other than English,98,23,http://img.youtube.com/vi/FF2ypBrwcaI/1.jpg                                                         ,,,
General Psychology,99,24,http://img.youtube.com/vi/Ctv5Yn6axY4/1.jpg                                                         ,,,
Mathematical Statistics,50,12,http://img.youtube.com/vi/q-SbjT4IIkQ/1.jpg                                                         ,,"Advanced statistical analysis in areas such as marketing, survey design and financial modelling requires insight into the mathematical foundations of statistics. This subject aims to develop such insight and introduces students to the concepts and terminology required in more advanced applications. Topics include probability, random variables and their probability distributions, limiting distributions, multivariate probability distributions, functions of random variables, estimators and their properties, hypotheses and their tests, and order statistics.",
Mathematical Methods,51,12,http://img.youtube.com/vi/v6SPK6ZovgA/1.jpg                                                         ,,,
Metabolic Biochemistry,52,15,http://img.youtube.com/vi/2dLfA6DCdDQ/1.jpg                                                         ,,,
General Microbiology,53,15,http://img.youtube.com/vi/_pYArU3U5eg/1.jpg                                                         ,,,
Analytical Biochemistry,54,15,http://img.youtube.com/vi/jJst89v1LNo/1.jpg                                                         ,,,
Plant Biotechnology,55,15,http://img.youtube.com/vi/kMyHqob9PgE/1.jpg                                                         ,,,
Bioreactors and Bioprocessing,56,15,http://img.youtube.com/vi/3WEMFaYiR2E/1.jpg                                                         ,,,
"Biochemistry, Genes and Disease",57,15,http://img.youtube.com/vi/d3aefug4WwA/1.jpg                                                         ,,,
Advanced Immunology,58,15,http://img.youtube.com/vi/xSuC_JdwL4w/1.jpg                                                         ,,,
Engineering Analytical Modelling,59,16,http://img.youtube.com/vi/RtO7VpkEW_Q/1.jpg                                                         ,,,
Aerospace Operations: Overview of the Aviation Industry,60,16,http://img.youtube.com/vi/x34OTtDE5q8/1.jpg                                                         ,,,
Airline Operations,61,16,http://img.youtube.com/vi/bmDpg5CQKDM/1.jpg                                                         ,,,
Managing Aerospace Processes,62,16,http://img.youtube.com/vi/l1XK-C6A8WE/1.jpg                                                         ,,,
Thermodynamics,63,16,http://img.youtube.com/vi/0SZy0NxsHMc/1.jpg                                                         ,,,
Aerospace Design Processes,64,16,http://img.youtube.com/vi/jof6gkw50ig/1.jpg                                                         ,,,
Introducing environment,65,17,http://img.youtube.com/vi/99j_agSpJGM/1.jpg                                                         ,,,
Cell and Developmental Biology,66,17,http://img.youtube.com/vi/On2HAOG94fs/1.jpg                                                         ,,,
The global environment,67,17,http://img.youtube.com/vi/macYyowUmU4/1.jpg                                                         ,,,
Fluvial Geomorphlogy,68,17,http://img.youtube.com/vi/xfzCYw6X58Y/1.jpg                                                         ,,,
Corporate and Commercial Law,69,18,http://img.youtube.com/vi/H0_h1BDOhtw/1.jpg                                                         ,,,
International Law,70,18,http://img.youtube.com/vi/c_SvgFo71x0/1.jpg                                                         ,,,
Global Business Law,71,18,http://img.youtube.com/vi/QA2ZvYyuqjE/1.jpg                                                         ,,,
Dispute Resolution,72,18,http://img.youtube.com/vi/qP_HwzJOwa0/1.jpg                                                         ,,,
Intellectual Property,73,18,http://img.youtube.com/vi/x-BUhaWIDsQ/1.jpg                                                         ,,,
Banking and Finance Law,74,18,http://img.youtube.com/vi/EC7VLjIw8hY/1.jpg                                                         ,,,
Business and Law in China,75,18,http://img.youtube.com/vi/l1UAPZkAviY/1.jpg                                                         ,,,
Child Law in Australia,76,18,http://img.youtube.com/vi/kY-l9UQpf0Y/1.jpg                                                         ,,,
Advertising,77,20,http://img.youtube.com/vi/7ZzlKGYFTHs/1.jpg                                                         ,,,
Broadcasting,78,20,http://img.youtube.com/vi/A9gz_SNRa5s/1.jpg                                                         ,,,
Journalism,79,20,http://img.youtube.com/vi/BoelYmHV4iM/1.jpg                                                         ,,,
"Media, Culture & Mass Communication",80,20,http://img.youtube.com/vi/uk0385VV2Tc/1.jpg                                                         ,,,
Public Relations,81,20,http://img.youtube.com/vi/R-597P1CfOs/1.jpg                                                         ,,,
Design Studio: Text and Image,82,21,http://img.youtube.com/vi/hq28W7iaetU/1.jpg                                                         ,,,
Design Studio: Visual Experimentations,83,21,http://img.youtube.com/vi/GxQmt5coSo0/1.jpg                                                         ,,,
Design Studio: Visual Communication and Strategic Design,84,21,http://img.youtube.com/vi/kgYcZp00ZwI/1.jpg                                                         ,,,
Design Studio: Design Practice,85,21,http://img.youtube.com/vi/__S9hNK-8vU/1.jpg                                                         ,,,
Design Thinking,86,21,http://img.youtube.com/vi/UTL9TV7cbZk/1.jpg                                                         ,,,
Art History,87,22,http://img.youtube.com/vi/dRKw8MENoCs/1.jpg                                                         ,,,
VISIONARY EXPRESSION,88,22,http://img.youtube.com/vi/trgrxiNHwVc/1.jpg                                                         ,,,
Comparative Media Studies,89,22,http://img.youtube.com/vi/1P74qn6PsMQ/1.jpg                                                         ,,,
Music,90,22,http://img.youtube.com/vi/JbGo5plo2cY/1.jpg                                                         ,,,
"History, Theory and Criticism of Architecture and Art",91,22,http://img.youtube.com/vi/dRKw8MENoCs/1.jpg                                                         ,,,
The Psychology of Adolescent Learning,92,23,http://img.youtube.com/vi/trgrxiNHwVc/1.jpg                                                         ,,,
Educating Students with Special Needs,93,23,http://img.youtube.com/vi/1P74qn6PsMQ/1.jpg                                                         ,,,
Professional Learning Portfolio,94,23,http://img.youtube.com/vi/JbGo5plo2cY/1.jpg                                                         ,,,
History of Psychology,100,24,http://img.youtube.com/vi/EFj7rotVM8I/1.jpg                                                         ,,,
Experimental Psychology,101,24,http://img.youtube.com/vi/ZCDZVfq3BRo/1.jpg                                                         ,,,
Physiological Psychology,102,24,http://img.youtube.com/vi/RP60TpYKKPI/1.jpg                                                         ,,,
Cognitive Psychology,103,24,http://img.youtube.com/vi/iI_sXRuTMsk/1.jpg                                                         ,,,
Developmental Psychology,104,24,http://img.youtube.com/vi/ls0AvPIPiyc/1.jpg                                                         ,,,
Personality Psychology,105,24,http://img.youtube.com/vi/0xpN6p9aMLQ/1.jpg                                                         ,,,
Justice,106,27,http://img.youtube.com/vi/h3X3pzmfigs/1.jpg                                                         ,,,
Bioethics,107,27,http://img.youtube.com/vi/SVq2yMuAMVQ/1.jpg                                                         ,,,
Minds and Machines,108,27,http://img.youtube.com/vi/8GKHMkzzyeI/1.jpg                                                         ,,,
Paradox and Infinity,109,27,http://img.youtube.com/vi/oxOKzJNr-uk/1.jpg                                                         ,,,
Moral Psychology,110,27,http://img.youtube.com/vi/u42Y3RbP7JE/1.jpg                                                         ,,,
"Medieval Plague, War and Heresy",111,28,http://img.youtube.com/vi/oPr1N6XVYWs/1.jpg                                                         ,,,
Modern Southeast Asia,112,28,http://img.youtube.com/vi/F2a3o1-FuvY/1.jpg                                                         ,,,
Australian History,113,28,http://img.youtube.com/vi/MYg0BgG0p54/1.jpg                                                         ,,,
The French Revolution,114,28,http://img.youtube.com/vi/PhY9PBceqYY/1.jpg                                                         ,,,
Hitler's Germany,115,28,http://img.youtube.com/vi/CUrEJBsWLfA/1.jpg                                                         ,,,
The USA and the World: Democracy and Empire,116,28,http://img.youtube.com/vi/KN0C6EgPv8o/1.jpg                                                         ,,,
China History,117,28,http://img.youtube.com/vi/EG2FV_bC2ow/1.jpg                                                         ,,,
Economics for Business,118,30,http://img.youtube.com/vi/7M6mR_83Zes/1.jpg                                                         ,,,
Economics for Business,119,30,http://img.youtube.com/vi/92pDbLCuXuo/1.jpg                                                         ,,,
Quantitative Methods,120,30,http://img.youtube.com/vi/fyUCBzBjqyQ/1.jpg                                                         ,,,
Econometrics,121,30,http://img.youtube.com/vi/tihaY4tlIMA/1.jpg                                                         ,,,
Environmental Economics,122,30,http://img.youtube.com/vi/lMSNpTqrlTw/1.jpg                                                         ,,,
Globalisation and the World Economy,123,30,http://img.youtube.com/vi/vUkwP-nkA_g/1.jpg                                                         ,,,
International Trade,124,30,http://img.youtube.com/vi/u76IgGY0Jsw/1.jpg                                                         ,,,
Consumer Behaviour,125,31,http://img.youtube.com/vi/ey63Hl9hBfE/1.jpg                                                         ,,,
Strategic Marketing,126,31,http://img.youtube.com/vi/N3ZKUSx5hhU/1.jpg                                                         ,,,
Global Marketing,127,31,http://img.youtube.com/vi/NNSxKb-oaOk/1.jpg                                                         ,,,
Entrepreneurial Marketing,128,31,http://img.youtube.com/vi/AqYenVsoIDI/1.jpg                                                         ,,,
Brand Management,129,31,http://img.youtube.com/vi/C-wxYZGflgQ/1.jpg                                                         ,,,
Advertising and Promotions,130,31,http://img.youtube.com/vi/7EylgDjnvwo/1.jpg                                                         ,,,
Retail Management,131,31,http://img.youtube.com/vi/yW0CmRqRI9o/1.jpg                                                         ,,,
Financial Management,132,32,http://img.youtube.com/vi/xoAceq_lKQA/1.jpg                                                         ,,,
Capital Markets,133,32,http://img.youtube.com/vi/nv0a0GEc-4s/1.jpg                                                         ,,,
Financial Modelling and Forecasting,134,32,http://img.youtube.com/vi/k30pyCEhJtc/1.jpg                                                         ,,,
Investment Management,135,32,http://img.youtube.com/vi/K35MtTGbgLs/1.jpg                                                         ,,,
Corporate Finance,136,32,http://img.youtube.com/vi/BWrjM3z7OA0/1.jpg                                                         ,,,
International Finance,137,32,http://img.youtube.com/vi/btdTkebcwSs/1.jpg                                                         ,,,
Financial Institution Management,138,32,http://img.youtube.com/vi/rJsNrRdx-lc/1.jpg                                                         ,,,
Synthetic Financial Products,139,32,http://img.youtube.com/vi/a-m1b64fBFE/1.jpg                                                         ,,,
Accounting for Managerial Decisions,140,34,http://img.youtube.com/vi/5fWzPCIwChI/1.jpg                                                         ,,,
Contemporary Business Law,141,34,http://img.youtube.com/vi/Z6-AUi75NGQ/1.jpg                                                         ,,,
Financial Reporting and Analysis,142,34,http://img.youtube.com/vi/4ieHBW2ZvQI/1.jpg                                                         ,,,
Cost Management and Analysis,143,34,http://img.youtube.com/vi/CNFdn6t13wA/1.jpg                                                         ,,,
Corporate Accounting,144,34,http://img.youtube.com/vi/RH0-O7JO-0c/1.jpg                                                         ,,,
Auditing and Assurance Services,145,34,http://img.youtube.com/vi/Dx4fVdLFrkQ/1.jpg                                                         ,,,
Introduction to Taxation Law,146,34,http://img.youtube.com/vi/tSMuKcN-RKM/1.jpg                                                         ,,,
Engineering Calculus,147,38,http://img.youtube.com/vi/NBdZJWVaZBo/1.jpg                                                         ,,,
Fundamentals of Engineering,148,38,http://img.youtube.com/vi/ijdW_CAJkcg/1.jpg                                                         ,,,
Engineering Algebra,149,38,http://img.youtube.com/vi/bX3jvD7XFPs/1.jpg                                                         ,,,
